,nominee,win
3585,BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©nice Bejo,False
3586,Jessica Chastain,False
3587,Janet McTeer,False
3588,Shailene Woodley,False
3589,Christopher Plummer,True
3590,Albert Brooks,False
3591,Jonah Hill,False
3592,Viggo Mortensen,False
3593,Kenneth Branagh,False
3594,A Separation,True
3595,The Flowers Of War,False
3596,In The Land Of Blood And Honey,False
3597,The Kid With A Bike,False
3598,The Skin I Live In,False
3599,Kate Winslet,True
3600,Romola Garai,False
3601,Diane Lane,False
3602,Elizabeth McGovern,False
3603,Emily Watson,False
3604,Idris Elba,True
3605,Hugh Bonneville,False
3606,William Hurt,False
3607,Bill Nighy,False
3608,Dominic West,False
3609,Claire Danes,True
3610,Madeleine Stowe,False
3611,Callie Thorne,False
3612,Mireille Enos,False
3613,Julianna Margulies,False
3614,Kelsey Grammer,True
3615,Jeremy Irons,False
3616,Damian Lewis,False
3617,Steve Buscemi,False
3618,Bryan Cranston,False
3619,Laura Dern,True
3620,Zooey Deschanel,False
3621,Tina Fey,False
3622,Laura Linney,False
3623,Amy Poehler,False
3624,Matt LeBlanc,True
3625,Alec Baldwin,False
3626,David Duchovny,False
3627,Johnny Galecki,False
3628,Thomas Jane,False
3629,Jessica Lange,True
3630,Kelly MacDonald,False
3631,Maggie Smith,False
3632,Sofia Vergara,False
3633,Evan Rachel Wood,False
3634,Jessica Chastain,True
3635,Marion Cotillard,False
3636,Helen Mirren,False
3637,Naomi Watts,False
3638,Rachel Weisz,False
3639,Daniel Day-Lewis,True
3640,Richard Gere,False
3641,Joaquin Phoenix,False
3642,Denzel Washington,False
3643,John Hawkes,False
3644,Jennifer Lawrence,True
3645,Emily Blunt,False
3646,Judi Dench,False
3647,Maggie Smith,False
3648,Meryl Streep,False
3649,Hugh Jackman,True
3650,Bill Murray,False
3651,Bradley Cooper,False
3652,Jack Black,False
3653,Ewan McGregor,False
3654,Anne Hathaway,True
3655,Amy Adams,False
3656,Helen Hunt,False
3657,Nicole Kidman,False
3658,Sally Field,False
3659,Christoph Waltz,True
3660,Philip Seymour Hoffman,False
3661,Alan Arkin,False
3662,Leonardo DiCaprio,False
3663,Tommy Lee Jones,False
3664,Amour,True
3665,A Royal Affair,False
3666,The Intouchables,False
3667,Kon Tiki,False
3668,Rust and Bone,False
3669,Julianne Moore,True
3670,Sienna Miller,False
3671,Nicole Kidman,False
3672,Jessica Lange,False
3673,Sigourney Weaver,False
3674,Kevin Costner,True
3675,Woody Harrelson,False
3676,Clive Owen,False
3677,Benedict Cumberbatch,False
3678,Toby Jones,False
3679,Claire Danes,True
3680,Connie Britton,False
3681,Michelle Dockery,False
3682,Glenn Close,False
3683,Julianna Margulies,False
3684,Damian Lewis,True
3685,Steve Buscemi,False
3686,Bryan Cranston,False
3687,Jeff Daniels,False
3688,Jon Hamm,False
3689,Lena Dunham,True
3690,Tina Fey,False
3691,Amy Poehler,False
3692,Julia Louis-Dreyfus,False
3693,Zooey Deschanel,False
3694,Don Cheadle,True
3695,Alec Baldwin,False
3696,Matt LeBlanc,False
3697,Louis C.K.,False
3698,Jim Parsons,False
3699,Maggie Smith,True
3700,Sofia Vergara,False
3701,Archie Panjabi,False
3702,Hayden Panettiere,False
3703,Sarah Paulson,False
3704,Cate Blanchett,True
3705,Sandra Bullock,False
3706,Judi Dench,False
3707,Kate Winslet,False
3708,Emma Thompson,False
3709,Matthew McConaughey,True
3710,Robert Redford,False
3711,Chiwetel Ejiofor,False
3712,Tom Hanks,False
3713,Idris Elba,False
3714,Amy Adams,True
3715,Julia Louis-Dreyfus,False
3716,Greta Gerwig,False
3717,Meryl Streep,False
3718,Julie Delpy,False
3719,Leonardo DiCaprio,True
3720,Christian Bale,False
3721,Bruce Dern,False
3722,Oscar Isaac,False
3723,Joaquin Phoenix,False
3724,Jennifer Lawrence,True
3725,Sally Hawkins,False
3726,Lupita Nyong'o,False
3727,June Squibb,False
3728,Julia Roberts,False
3729,Jared Leto,True
3730,Michael Fassbender,False
3731,Barkhad Abdi,False
3732,Daniel BrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼hl,False
3733,Bradley Cooper,False
3734,The Great Beauty,True
3735,Blue is the Warmest Color,False
3736,The Hunt,False
3737,The Past,False
3738,The Wind Rises,False
3739,Elisabeth Moss,True
3740,Rebecca Ferguson,False
3741,Jessica Lange,False
3742,Helena Bonham Carter,False
3743,Helen Mirren,False
3744,Michael Douglas,True
3745,Al Pacino,False
3746,Matt Damon,False
3747,Chiwetel Ejiofor,False
3748,Idris Elba,False
3749,Robin Wright,True
3750,Taylor Schilling,False
3751,Tatiana Maslany,False
3752,Kerry Washington,False
3753,Julianna Margulies,False
3754,Bryan Cranston,True
3755,Liev Schreiber,False
3756,James Spader,False
3757,Kevin Spacey,False
3758,Michael Sheen,False
3759,Amy Poehler,True
3760,Lena Dunham,False
3761,Zooey Deschanel,False
3762,Edie Falco,False
3763,Julia Louis-Dreyfus,False
3764,Andy Samberg,True
3765,Michael J. Fox,False
3766,Jim Parsons,False
3767,Jason Bateman,False
3768,Don Cheadle,False
3769,Jacqueline Bisset,True
3770,Janet McTeer,False
3771,Sofia Vergara,False
3772,Hayden Panettiere,False
3773,Monica Potter,False
3774,Julianne Moore,True
3775,Jennifer Aniston,False
3776,Felicity Jones,False
3777,Rosamund Pike,False
3778,Reese Witherspoon,False
3779,Eddie Redmayne,True
3780,Steve Carell,False
3781,Jake Gyllenhaal,False
3782,Benedict Cumberbatch,False
3783,David Oyelowo,False
3784,Amy Adams,True
3785,Emily Blunt,False
3786,Helen Mirren,False
3787,Julianne Moore,False
3788,QuvenzhanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Wallis,False
3789,Michael Keaton,True
3790,Ralph Fiennes,False
3791,Christoph Waltz,False
3792,Bill Murray,False
3793,Joaquin Phoenix,False
3794,Patricia Arquette,True
3795,Emma Stone,False
3796,Keira Knightley,False
3797,Meryl Streep,False
3798,Jessica Chastain,False
3799,J.K. Simmons,True
3800,Mark Ruffalo,False
3801,Robert Duvall,False
3802,Ethan Hawke,False
3803,Edward Norton,False
3804,Leviathan,True
3805,Gett: The Trial of Viviane Amsalem,False
3806,Ida,False
3807,Tangerines,False
3808,Force Majeure,False
3809,Maggie Gyllenhaal,True
3810,Allison Tolman,False
3811,Frances McDormand,False
3812,Jessica Lange,False
3813,Frances O'Connor,False
3814,Billy Bob Thornton,True
3815,Woody Harrelson,False
3816,Matthew McConaughey,False
3817,Mark Ruffalo,False
3818,Martin Freeman,False
3819,Ruth Wilson,True
3820,Julianna Margulies,False
3821,Robin Wright,False
3822,Claire Danes,False
3823,Viola Davis,False
3824,Kevin Spacey,True
3825,James Spader,False
3826,Clive Owen,False
3827,Dominic West,False
3828,Liev Schreiber,False
3829,Gina Rodriguez,True
3830,Taylor Schilling,False
3831,Lena Dunham,False
3832,Edie Falco,False
3833,Julia Louis-Dreyfus,False
3834,Jeffrey Tambor,True
3835,William H. Macy,False
3836,Ricky Gervais,False
3837,Don Cheadle,False
3838,Louis C.K.,False
3839,Joanne Froggatt,True
3840,Michelle Monaghan,False
3841,Uzo Aduba,False
3842,Kathy Bates,False
3843,Allison Janney,False
3844,Brie Larson,True
3845,Cate Blanchett,False
3846,Rooney Mara,False
3847,Alicia Vikander,False
3848,Saoirse Ronan,False
3849,Leonardo DiCaprio,True
3850,Will Smith,False
3851,Michael Fassbender,False
3852,Eddie Redmayne,False
3853,Bryan Cranston,False
3854,Jennifer Lawrence,True
3855,Maggie Smith,False
3856,Amy Schumer,False
3857,Lily Tomlin,False
3858,Melissa McCarthy,False
3859,Matt Damon,True
3860,Al Pacino,False
3861,Mark Ruffalo,False
3862,Christian Bale,False
3863,Steve Carell,False
3864,Kate Winslet,True
3865,Jane Fonda,False
3866,Alicia Vikander,False
3867,Jennifer Jason Leigh,False
3868,Helen Mirren,False
3869,Sylvester Stallone,True
3870,Michael Shannon,False
3871,Idris Elba,False
3872,Mark Rylance,False
3873,Paul Dano,False
3874,Son of Saul,True
3875,Mustang,False
3876,The Brand New Testament,False
3877,The Club,False
3878,The Fencer,False
3879,Lady Gaga,True
3880,Sarah Hay,False
3881,Felicity Huffman,False
3882,Queen Latifah,False
3883,Kirsten Dunst,False
3884,Oscar Isaac,True
3885,Patrick Wilson,False
3886,Idris Elba,False
3887,David Oyelowo,False
3888,Mark Rylance,False
3889,Taraji P. Henson,True
3890,Caitriona Balfe,False
3891,Eva Green,False
3892,Robin Wright,False
3893,Viola Davis,False
3894,Jon Hamm,True
3895,Wagner Moura,False
3896,Liev Schreiber,False
3897,Bob Odenkirk,False
3898,Rami Malek,False
3899,Rachel Bloom,True
3900,Lily Tomlin,False
3901,Gina Rodriguez,False
3902,Jamie Lee Curtis,False
3903,Julia Louis-Dreyfus,False
3904,Gael GarcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Bernal,True
3905,Jeffrey Tambor,False
3906,Patrick Stewart,False
3907,Aziz Ansari,False
3908,Rob Lowe,False
3909,Maura Tierney,True
3910,Regina King,False
3911,Joanne Froggatt,False
3912,Uzo Aduba,False
3913,Judith Light,False
3914,Isabelle Huppert,True
3915,Amy Adams,False
3916,Jessica Chastain,False
3917,Ruth Negga,False
3918,Natalie Portman,False
3919,Casey Affleck,True
3920,Joel Edgerton,False
3921,Andrew Garfield,False
3922,Viggo Mortensen,False
3923,Denzel Washington,False
3924,Emma Stone,True
3925,Annette Bening,False
3926,Lily Collins,False
3927,Hailee Steinfeld,False
3928,Meryl Streep,False
3929,Ryan Gosling,True
3930,Colin Farrell,False
3931,Hugh Grant,False
3932,Jonah Hill,False
3933,Ryan Reynolds,False
3934,Viola Davis,True
3935,Naomie Harris,False
3936,Nicole Kidman,False
3937,Octavia Spencer,False
3938,Michelle Williams,False
3939,Aaron Taylor-Johnson,True
3940,Mahershala Ali,False
3941,Jeff Bridges,False
3942,Simon Helberg,False
3943,Dev Patel,False
3944,Elle,True
3945,Divines,False
3946,Neruda,False
3947,The Salesman,False
3948,Toni Erdmann,False
3949,Sarah Paulson,True
3950,Felicity Huffman,False
3951,Riley Keough,False
3952,Charlotte Rampling,False
3953,Kerry Washington,False
3954,Tom Hiddleston,True
3955,Courtney B. Vance,False
3956,Riz Ahmed,False
3957,Bryan Cranston,False
3958,John Turturro,False
3959,Claire Foy,True
3960,Caitriona Balfe,False
3961,Keri Russell,False
3962,Winona Ryder,False
3963,Evan Rachel Wood,False
3964,Billy Bob Thornton,True
3965,Rami Malek,False
3966,Bob Odenkirk,False
3967,Matthew Rhys,False
3968,Liev Schreiber,False
3969,Tracee Ellis Ross,True
3970,Julia Louis-Dreyfus,False
3971,Sarah Jessica Parker,False
3972,Issa Rae,False
3973,Gina Rodriguez,False
3974,Rachel Bloom,False
3975,Donald Glover,True
3976,Anthony Anderson,False
3977,Gael GarcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Bernal,False
3978,Nick Nolte,False
3979,Jeffrey Tambor,False
3980,Olivia Colman,True
3981,Lena Headey,False
3982,Chrissy Metz,False
3983,Mandy Moore,False
3984,Thandie Newton,False
3985,Frances McDormand,True
3986,Meryl Streep,False
3987,Michelle Williams,False
3988,Jessica Chastain,False
3989,Sally Hawkins,False
3990,Gary Oldman,True
3991,TimothÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Chalamet,False
3992,Daniel Day-Lewis,False
3993,Tom Hanks,False
3994,Denzel Washington,False
3995,Saoirse Ronan,True
3996,Judi Dench,False
3997,Helen Mirren,False
3998,Margot Robbie,False
3999,Emma Stone,False
4000,James Franco,True
4001,Hugh Jackman,False
4002,Daniel Kaluuya,False
4003,Steve Carell,False
4004,Ansel Elgort,False
4005,Allison Janney,True
4006,Mary J. Blige,False
4007,Hong Chau,False
4008,Laurie Metcalf,False
4009,Octavia Spencer,False
4010,Sam Rockwell,True
4011,Willem Dafoe,False
4012,Armie Hammer,False
4013,Richard Jenkins,False
4014,Christopher Plummer,False
4015,In The Fade,True
4016,A Fantastic Woman,False
4017,First They Killed My Father,False
4018,Loveless,False
4019,The Square,False
4020,Nicole Kidman,True
4021,Reese Witherspoon,False
4022,Jessica Biel,False
4023,Jessica Lange,False
4024,Susan Sarandon,False
4025,Ewan McGregor,True
4026,Robert De Niro,False
4027,Jude Law,False
4028,Kyle MacLachlan,False
4029,Geoffrey Rush,False
4030,Elisabeth Moss,True
4031,Katherine Langford,False
4032,Caitriona Balfe,False
4033,Claire Foy,False
4034,Maggie Gyllenhaal,False
4035,Sterling K. Brown,True
4036,Jason Bateman,False
4037,Freddie Highmore,False
4038,Bob Odenkirk,False
4039,Liev Schreiber,False
4040,Rachel Brosnahan,True
4041,Pamela Adlon,False
4042,Alison Brie,False
4043,Issa Rae,False
4044,Frankie Shaw,False
4045,Aziz Ansari,True
4046,Kevin Bacon,False
4047,William H. Macy,False
4048,Eric McCormack,False
4049,Anthony Anderson,False
4050,Laura Dern,True
4051,Ann Dowd,False
4052,Chrissy Metz,False
4053,Michelle Pfeiffer,False
4054,Shailene Woodley,False
4055,Glenn Close,True
4056,Lady Gaga,False
4057,Nicole Kidman,False
4058,Melissa McCarthy,False
4059,Rosamund Pike,False
4060,Rami Malek,True
4061,Bradley Cooper,False
4062,Willem Dafoe,False
4063,Lucas Hedges,False
4064,John David Washington,False
4065,Olivia Colman,True
4066,Emily Blunt,False
4067,Elsie Fisher,False
4068,Charlize Theron,False
4069,Constance Wu,False
4070,Christian Bale,True
4071,Lin-Manuel Miranda,False
4072,Viggo Mortensen,False
4073,Robert Redford,False
4074,John C. Reilly,False
4075,Regina King,True
4076,Claire Foy,False
4077,Emma Stone,False
4078,Rachel Weisz,False
4079,Amy Adams,False
4080,Mahershala Ali,True
4081,TimothÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Chalamet,False
4082,Adam Driver,False
4083,Richard E. Grant,False
4084,Sam Rockwell,False
4085,Roma,True
4086,Girl,False
4087,Never Look Away,False
4088,Shoplifters,False
4089,Capernaum,False
4090,Patricia Arquette,True
4091,Amy Adams,False
4092,Connie Britton,False
4093,Laura Dern,False
4094,Regina King,False
4095,Darren Criss,True
4096,Hugh Grant,False
4097,Antonio Banderas,False
4098,Daniel BrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼hl,False
4099,Benedict Cumberbatch,False
4100,Sandra Oh,True
4101,Caitriona Balfe,False
4102,Elisabeth Moss,False
4103,Julia Roberts,False
4104,Keri Russell,False
4105,Richard Madden,True
4106,Jason Bateman,False
4107,Stephan James,False
4108,Billy Porter,False
4109,Matthew Rhys,False
4110,Rachel Brosnahan,True
4111,Kristen Bell,False
4112,Candice Bergen,False
4113,Alison Brie,False
4114,Debra Messing,False
4115,Michael Douglas,True
4116,Jim Carrey,False
4117,Donald Glover,False
4118,Bill Hader,False
4119,Sacha Baron Cohen,False
4120,Patricia Clarkson,True
4121,Alex Borstein,False
4122,PenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lope Cruz,False
4123,Thandie Newton,False
4124,Yvonne Strahovski,False
4125,RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Zellweger,True
4126,Cynthia Erivo,False
4127,Scarlett Johansson,False
4128,Saoirse Ronan,False
4129,Charlize Theron,False
4130,Joaquin Phoenix,True
4131,Christian Bale,False
4132,Antonio Banderas,False
4133,Adam Driver,False
4134,Jonathan Pryce,False
4135,Awkwafina,True
4136,Ana de Armas,False
4137,Cate Blanchett,False
4138,Beanie Feldstein,False
4139,Emma Thompson,False
4140,Taron Egerton,True
4141,Daniel Craig,False
4142,Roman Griffin Davis,False
4143,Leonardo DiCaprio,False
4144,Eddie Murphy,False
4145,Laura Dern,True
4146,Annette Bening,False
4147,Jennifer Lopez,False
4148,Margot Robbie,False
4149,Kathy Bates,False
4150,Brad Pitt,True
4151,Tom Hanks,False
4152,Anthony Hopkins,False
4153,Al Pacino,False
4154,Joe Pesci,False
4155,Parasite,True
4156,"Farewell, The",False
4157,Les MisÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rables,False
4158,Pain and Glory,False
4159,Portrait of a Lady on Fire,False
4160,Michelle Williams,True
4161,Kaitlyn Dever,False
4162,Joey King,False
4163,Helen Mirren,False
4164,Merritt Wever,False
4165,Russell Crowe,True
4166,Christopher Abbott,False
4167,Sacha Baron Cohen,False
4168,Jared Harris,False
4169,Sam Rockwell,False
4170,Olivia Colman,True
4171,Nicole Kidman,False
4172,Reese Witherspoon,False
4173,Jennifer Aniston,False
4174,Jodie Comer,False
4175,Brian Cox,True
4176,Kit Harington,False
4177,Rami Malek,False
4178,Tobias Menzies,False
4179,Billy Porter,False
4180,Phoebe Waller-Bridge,True
4181,Christina Applegate,False
4182,Rachel Brosnahan,False
4183,Kirsten Dunst,False
4184,Natasha Lyonne,False
4185,Ramy Youssef,True
4186,Bill Hader,False
4187,Ben Platt,False
4188,Paul Rudd,False
4189,Michael Douglas,False
4190,Patricia Arquette,True
4191,Helena Bonham Carter,False
4192,Toni Collette,False
4193,Meryl Streep,False
4194,Emily Watson,False
